site,category,final_url,audit_status,desktop_words,mobile_words,desktop_frames,mobile_frames,desktop_overflow,mobile_overflow,first_screen_strategy,right_side_role,primary_route,proof_type,negative_space,geometry,accent_colour_role,mobile_transformation,transferable_pattern,failure_if_copied,confidence
"Teenage Engineering","independent / outsider","https://teenage.engineering/","ok",191,18,0,0,false,false,"A product world is expressed through one oversized editorial gesture.","Visual counterweight rather than explanation.","Product / store navigation.","Real product objects and photography.","High on mobile; moderate on desktop.","Sharp utility labels around playful objects.","Mostly supplied by product imagery.","Collapses to a small menu and a single visual gesture.","Let one distinctive object carry character; keep the shell unboxed.","Eccentricity without an equally legible offer would look ornamental.","medium-high"
"Panic","independent / outsider","https://panic.com/","ok",100,403,0,0,false,false,"Featured products lead; a short sentence interprets the current object.","Product visual or product detail.","Featured product cards.","Shipped software and games.","Moderate.","Soft organic product fields with crisp type.","Product-specific and sparing.","Stacks product content; automated mobile word count overcounts overlapping responsive content.","Lead with one tangible work item and a plain-language description.","A carousel or playful divider without a mature portfolio would add motion but not trust.","medium"
"100 Rabbits","independent / outsider","https://100r.co/site/home.html","ok",5,1,0,0,false,false,"An illustrated world doubles as navigation.","No conventional right column.","Projects / knowledge / log.","A visible body of handmade projects and writing.","Very high.","Organic illustration with minimal interface chrome.","Monochrome line art.","Preserves the illustrated navigation and removes secondary content.","Personality can live in one authored visual language instead of many panels.","Imitating the illustration style would copy identity rather than transfer structure.","high"
"Ink & Switch","independent / outsider","https://www.inkandswitch.com/","ok",37,29,0,0,false,false,"A concrete visual or artefact occupies the larger field; a short interpretation sits beside it.","Orientation and two clear routes.","The story / the playground.","Physical events and research artefacts.","High.","Loose editorial composition; no container grid.","Neutral shell lets the proof image lead.","The proof stays first; labels simplify rather than merely stacking a desktop column.","Closest transferable split: proof plus concise interpretation.","Using an abstract visual instead of real evidence would turn the same structure into theatre.","high"
"Dynamicland","independent / outsider","https://dynamicland.org/","ok",281,281,0,0,false,false,"A photographed physical environment and thesis replace a conventional sales hero.","The environment itself is the counterweight.","No explicit first-screen CTA.","Real rooms, objects, and public activity.","Moderate.","Editorial photography and plain text.","Colour comes from the physical evidence.","Retains the evidence-first reading sequence.","When the work is unfamiliar, concrete reality can explain more than diagrams.","Removing the CTA works only when reputation or deep reading is already expected.","medium-high"
"Low-tech Magazine","independent / outsider","https://solar.lowtechmagazine.com/","ok",171,77,0,0,false,false,"Editorial content and the newest article lead immediately.","Article proof / reading route.","Latest article and archive.","Published research and operational solar-site constraint.","Moderate.","Simple grid with a few rules rather than card boxes.","Functional status and image colour.","Prioritises the newest article and shortens navigation.","A single rule and content hierarchy can replace card framing.","High information density would overwhelm a homepage with little published material.","high"
"Anthropic","technical authority","https://www.anthropic.com/","ok",95,70,2,0,false,false,"A large literal proposition is paired with a short mission statement.","Context; a proof / manifesto panel follows below.","Research / products / Try Claude.","Named research and a working product.","High.","Large type, restrained rounded evidence panel.","Very restrained; hierarchy is mostly typographic.","Drops the framed panel and keeps proposition before routes.","Make the category and route fluent while leaving the thesis ambitious.","Borrowing its institutional tone would falsely imply team scale.","high"
"Palantir","technical authority","https://www.palantir.com/","ok",68,79,4,7,false,false,"A forceful claim overlays real product-interface imagery.","Product proof is the background, not a second explanation.","Get Started / offerings.","Product UI and impact material.","Low to moderate.","Sharp industrial interface.","High-contrast image and small signal colours.","Navigation becomes a dense list before the hero, which is a caution for Final Prime.","Put a real system behind the claim if it can be understood at a glance.","Militarised tone and dense mobile navigation could feel hostile or corporate.","medium-high"
"Wolfram","technical authority","https://www.wolfram.com/","ok",70,13,1,1,false,false,"A dense mosaic of products and disciplines demonstrates breadth.","Multiple proof tiles.","Named products / research.","Decades of shipped tools and research.","Low.","Dense modular mosaic with many rules.","Category colours distinguish mature product families.","Reduces visible text but keeps the dense corpus.","A real, legible body of work can itself be authority.","Without a comparable corpus this pattern reads as borrowed scale and clutter.","high"
"Linear","technical authority","https://linear.app/","ok",286,117,12,11,false,false,"A sparse dark proposition floats above subtle product UI.","Product UI is latent proof below the claim.","Sign up / product.","Real product interface and customer use.","High in the hero despite many measured internal frames.","Dark, precise, soft-edged product surfaces.","Cool light is confined to product depth and focus.","Retains claim, action, and product glimpse in that order.","Negative space can amplify one exact sentence when the product proof is nearby.","A blurred or decorative mock UI with no real product would undermine credibility.","high"
"Vercel","technical authority","https://vercel.com/","ok",70,51,2,2,false,false,"Three roles: offer on the left, symbol in the centre, concrete qualifiers on the right.","Short category qualifiers, not methodology.","Deploy now / talk to sales.","Product ecosystem, customers, and working deployment platform.","High.","Crisp geometric grid with one central symbol.","Mostly monochrome; colour is not required for hierarchy.","Collapses the triad into claim then actions; qualifiers are reduced.","A right-side orientation signal can work if it is shorter than the main claim.","The central symbol becomes empty branding if it has no semantic connection.","high"
"Stripe","technical authority","https://stripe.com/en-sk","ok",125,270,4,3,false,false,"A precise value proposition and immediate CTA sit beside a large colour gesture.","Expressive visual energy.","Get started / contact sales.","Product, client, and integration evidence.","Moderate.","Clean typography with a fluid gradient field.","Colour owns the atmosphere; actions remain legible.","Keeps the proposition and CTA first; automated mobile count includes later / duplicated responsive text.","Separate the job of clarity from the job of atmosphere.","A generic gradient would add polish without distinctiveness or proof.","high"
"Nothing","experimental / mysterious","https://nothing.tech/","ok but cookie-obstructed",133,133,1,1,false,false,"A product campaign sits behind an intrusive regional cookie layer during audit.","Product image / campaign.","Discover.","Shipped hardware.","Not reliably assessable because of the modal.","Industrial dot typography and large product fields.","Pale product-led colour.","Modal dominates both sizes, so hierarchy transfer is not inferable from this capture.","Distinctive type can support identity when the product remains concrete.","Consent and region overlays can erase the intended first impression entirely.","low"
"Midjourney","experimental / mysterious","https://www.midjourney.com/home","ok",17,15,8,8,false,false,"An immersive generative surface carries nearly all atmosphere; three central actions orient the user.","The visual field is the experience.","Explore / sign up / log in.","Live community output and a working tool.","Moderate.","Organic image field with compact pill controls.","Colour belongs to generated content and action states.","Preserves the same three routes with little copy.","A mysterious surface remains usable when one unmistakable exploration route is centred.","Without live output and product recognition this would look like an unexplained screensaver.","high"
"FIELD","experimental / mysterious","https://field.io/","ok",82,77,0,0,false,false,"Full-bleed project media carries the claim and portfolio entry points.","Project reel / proof.","Projects.","Named client projects and media.","Low visually because imagery fills the canvas; low chrome density.","Large cinematic fields and minimal interface framing.","Colour is project-specific.","Project reel remains primary; global navigation is reduced.","Let a selected work be the visual world rather than surrounding it with explanation.","Cinematic media without documented outcomes would bias toward spectacle.","high"
"Active Theory","experimental / mysterious","https://activetheory.net/","partial: metrics only",21,25,2,2,false,false,"Interactive WebGL experience plus minimal work navigation.","The experience is the proof.","Work / Contact.","Interactive canvas and portfolio.","High chrome-space; immersive media fills the rest.","Fullscreen digital environment.","Media-driven.","Keeps the same minimal routes; screenshot capture timed out twice, so visual comparison is limited.","If the medium itself is the service, interaction can be evidence.","For a software/research founder an opaque WebGL intro could hide the actual field and harm accessibility.","low-medium"
"Refik Anadol Studio","experimental / mysterious","https://refikanadol.com/","ok",56,37,3,3,false,false,"Fullscreen artwork or news media is paired with a small title and explicit Read / Learn route.","Artwork and news proof.","Works / Read / Learn.","Exhibitions, artworks, and press.","Very high.","Immersive field with a compact outlined action.","A single fuchsia band / artwork colour controls emphasis.","Preserves media, title, and one action; secondary navigation recedes.","One proof object can carry mystery if its title and route stay literal.","Dark empty loading states can resemble broken content and fail the first five seconds.","medium-high"
"Resn","experimental / mysterious","https://resn.co.nz/","ok",3,3,0,0,false,false,"A fullscreen interactive scene exposes only one route.","The experience is the entire hero.","View all projects.","Interactive craft and portfolio.","Very high.","Organic WebGL form with almost no interface geometry.","Media-driven.","Preserves the same single-route hierarchy.","A lone explicit route can orient an otherwise strange atmosphere.","Final Prime lacks enough category recognition for three words and an opaque scene to be safe.","medium"
